-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               GitNest [52592]
Path:                  /Users/USER/Desktop/*/GitNest.app/Contents/MacOS/GitNest
Identifier:            local.GitNest
Version:               1.0.0 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-06-14 13:06:04.5573 +0930
OS Version:            macOS 15.7.7 (24G720)
Report Version:        12
Anonymous UUID:        9F324B7A-750C-8534-582D-3167D2C189DC

Sleep/Wake UUID:       4CB07211-319F-4FE4-AD28-9B2642C9889C

Time Awake Since Boot: 140000 seconds
Time Since Wake:       2560 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x000000016f3b3ff0
Exception Codes:       0x0000000000000002, 0x000000016f3b3ff0

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [52592]

VM Region Info: 0x16f3b3ff0 is in 0x16bbb0000-0x16f3b4000;  bytes after start: 58736624  bytes before end: 15
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      mapped file                 158000000-1609d0000    [137.8M] r--/rwx SM=COW  Object_id=41000665
      GAP OF 0xb1e0000 BYTES
--->  STACK GUARD                 16bbb0000-16f3b4000    [ 56.0M] ---/rwx SM=NUL  stack guard for thread 0
      Stack                       16f3b4000-16fbb0000    [ 8176K] rw-/rwx SM=SHM  thread 0

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libswiftCore.dylib            	       0x19a958e0c tryCastToConstrainedOpaqueExistential(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool) + 4
       0x19a5c9000 -        0x19ab37f3f libswiftCore.dylib (*) <113161e9-dec6-35c6-afa0-3dabceb8ebed> /usr/lib/swift/libswiftCore.dylib
       0x19c97a000 -        0x19ca91537 com.apple.combine (1.0) <55af78bf-c16f-3536-98b4-9a320d1e21d2> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x188df1000 -        0x188dfda77 libsystem_pthread.dylib (*) <2886f4f3-500b-36c8-a20c-c457eb754e3d> /usr/lib/system/libsystem_pthread.dylib
       0x188db5000 -        0x188df05f3 libsystem_kernel.dylib (*) <f865e038-8aea-3fb1-a04f-731060311916> /usr/lib/system/libsystem_kernel.dylib
       0x188e66000 -        0x1893a4fff com.apple.CoreFoundation (6.9) <3c6d108b-7a9e-3020-84e7-823ad9129ae5> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18cdc7000 -        0x18e25775f com.apple.AppKit (6.9) <33d86abe-3911-31e8-8574-72d3319c0ee4> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x18e993000 -        0x18ed5ca5f com.apple.CFNetwork (1.0) <2f4b24e0-6706-3c7e-8e83-f3b9260be473> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x18a457000 -        0x18b24057f com.apple.Foundation (6.9) <6cd7e451-8913-338e-aa36-52c55d53883f> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x188c3e000 -        0x188c8475f libdispatch.dylib (*) <63a54ce1-2ab6-3673-82e4-d8489d811475> /usr/lib/system/libdispatch.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.6G resident=0K(0%) swapped_out_or_unallocated=1.6G(100%)
Writable regions: Total=1.9G written=769K(0%) resident=769K(0%) swapped_out=0K(0%) unallocated=1.9G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
AttributeGraph Data               1024K        1 
CG image                          3264K        7 
ColorSync                          592K       29 
CoreAnimation                     5888K      298 
CoreGraphics                       128K        8 
CoreUI image data                 4192K       31 
Foundation                          16K        1 
Image IO                            48K        2 
Kernel Alloc Once                   32K        1 
MALLOC                             1.9G      115 
MALLOC guard page                  480K       30 
SQLite page cache                  256K        2 
STACK GUARD                       56.2M       11 
Stack                             13.3M       11 
VM_ALLOCATE                       12.2M       16 
__AUTH                            5360K      683 
__AUTH_CONST                      75.9M      925 
__CTF                               824        1 
__DATA                            25.0M      904 
__DATA_CONST                      26.8M      935 
__DATA_DIRTY                      2762K      337 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       620.9M        4 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2397K        1 
__TEXT                             1.0G      955 
__TPRO_CONST                       128K        2 
libnetwork                         128K        8 
mapped file                      259.9M       48 
page table in kernel               769K        1 
shared memory                     9584K       18 
===========                     =======  ======= 
TOTAL                              4.1G     5390 



-----------
Full Report
-----------

{"app_name":"GitNest","timestamp":"2026-06-14 13:06:05.00 +0930","app_version":"1.0.0","slice_uuid":"f78119f8-c470-3ab0-a77f-0b673f7d0762","build_version":"1","platform":1,"bundleID":"local.GitNest","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.7.7 (24G720)","roots_installed":0,"name":"GitNest","incident_id":"E809BF13-58F6-4A94-A79B-DFE0DCBEA461"}
{
  "uptime" : 140000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,11",
  "coalitionID" : 20772,
  "osVersion" : {
    "train" : "macOS 15.7.7",
    "build" : "24G720",
    "releaseType" : "User"
  },
  "captureTime" : "2026-06-14 13:06:04.5573 +0930",
  "codeSigningMonitor" : 2,
  "incident" : "E809BF13-58F6-4A94-A79B-DFE0DCBEA461",
  "pid" : 52592,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-06-14 13:05:19.2743 +0930",
  "procStartAbsTime" : 3551299332312,
  "procExitAbsTime" : 3552386054037,
  "procName" : "GitNest",
  "procPath" : "\/Users\/USER\/Desktop\/*\/GitNest.app\/Contents\/MacOS\/GitNest",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1","CFBundleIdentifier":"local.GitNest"},
  "storeInfo" : {"deviceIdentifierForVendor":"0E5D4A91-76BF-5CE4-A9DE-38C044114699","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "local.GitNest",
  "crashReporterKey" : "9F324B7A-750C-8534-582D-3167D2C189DC",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["siriAssetIsNotReady","notOptedIn","assetIsNotReady"]},
  "codeSigningID" : "local.GitNest",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"4gMTqvEDCKpRd\/zyMQk\/1yAAgFL9e0Kp9E9BqfZXw6j\/D1\/WfyMD1Q==","atPC":"\/G+6qfpnAan4XwKp9lcDqfRPBKn9ewWp\/UMBkfUDBqrzAwOq9AMCqg=="},
  "bootSessionUUID" : "5AC04FB1-8F90-4030-A364-89EDF25904B3",
  "wakeTime" : 2560,
  "sleepWakeUUID" : "4CB07211-319F-4FE4-AD28-9B2642C9889C",
  "sip" : "enabled",
  "vmRegionInfo" : "0x16f3b3ff0 is in 0x16bbb0000-0x16f3b4000;  bytes after start: 58736624  bytes before end: 15\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      mapped file                 158000000-1609d0000    [137.8M] r--\/rwx SM=COW  Object_id=41000665\n      GAP OF 0xb1e0000 BYTES\n--->  STACK GUARD                 16bbb0000-16f3b4000    [ 56.0M] ---\/rwx SM=NUL  stack guard for thread 0\n      Stack                       16f3b4000-16fbb0000    [ 8176K] rw-\/rwx SM=SHM  thread 0",
  "exception" : {"codes":"0x0000000000000002, 0x000000016f3b3ff0","rawCodes":[2,6161121264],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_PROTECTION_FAILURE at 0x000000016f3b3ff0"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":52592},
  "vmregioninfo" : "0x16f3b3ff0 is in 0x16bbb0000-0x16f3b4000;  bytes after start: 58736624  bytes before end: 15\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      mapped file                 158000000-1609d0000    [137.8M] r--\/rwx SM=COW  Object_id=41000665\n      GAP OF 0xb1e0000 BYTES\n--->  STACK GUARD                 16bbb0000-16f3b4000    [ 56.0M] ---\/rwx SM=NUL  stack guard for thread 0\n      Stack                       16f3b4000-16fbb0000    [ 8176K] rw-\/rwx SM=SHM  thread 0",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
